,Unnamed: 0,Date,Category A,Category B,Category C,Target (Total orders),FESTIVAL,RELIGION,COUNTRY,End Date,Medium,Promotions,Offer days,Offer,Month,Qtr,pre_offer,post_offer,Promo-tagged,Medium-tagged,pre_fest,post_fest,Fest-tagged,Religion-tagged,Week
335,335,30/11/2020,64,95,134,293,No-Festival,,,,,,0,0,11,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
336,336,01/12/2020,56,108,73,237,No-Festival,,,,,,0,0,12,3,0,0,,,0,1,GURU TEG BAHADUR'S MARTYRDOM DAY-post,CHRISTIAN-post,week-48
337,337,02/12/2020,108,123,169,400,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
338,338,03/12/2020,46,118,155,319,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
339,339,04/12/2020,39,97,151,287,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
340,340,05/12/2020,113,252,151,516,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
341,341,06/12/2020,73,149,175,397,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
342,342,07/12/2020,44,95,121,260,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
343,343,08/12/2020,43,68,103,214,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-49
344,344,09/12/2020,40,68,105,213,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-50
345,345,10/12/2020,46,64,106,216,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-50
346,346,11/12/2020,53,123,162,338,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-50
347,347,12/12/2020,40,90,110,240,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-50
348,348,13/12/2020,29,106,85,220,No-Festival,,,,,,0,0,12,3,0,0,,,0,0,No-Festival,,week-50
349,349,14/12/2020,39,232,119,390,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,0,0,No-Festival,,week-50
350,350,15/12/2020,47,84,105,236,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,0,0,No-Festival,,week-50
351,351,16/12/2020,32,126,157,315,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,0,0,No-Festival,,week-51
352,352,17/12/2020,27,114,109,250,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,1,0,CHRISTMAS EVE-pre,CHRISTIAN-pre,week-51
353,353,18/12/2020,28,73,65,166,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-51
354,354,19/12/2020,50,46,88,184,No-Festival,,,,,,0,0,12,3,1,0,Christmas Celebration-pre-,TV & Newspaper-pre-,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-51
355,355,20/12/2020,31,62,95,188,No-Festival,,,25/12/2020,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-51
356,356,21/12/2020,54,84,163,301,No-Festival,,,,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-51
357,357,22/12/2020,45,108,109,262,No-Festival,,,,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-51
358,358,23/12/2020,56,136,97,289,No-Festival,,,,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,0,CHRISTMAS DAY-pre,CHRISTIAN-pre,week-52
359,359,24/12/2020,74,89,126,289,CHRISTMAS EVE,CHRISTIAN,INDIA,,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,0,NEW YEAR'S EVE-pre,CHRISTIAN-pre,week-52
360,360,25/12/2020,106,117,94,317,CHRISTMAS DAY,CHRISTIAN,INDIA,,TV & Newspaper,Christmas Celebration,5,1,12,3,0,0,Christmas Celebration,TV & Newspaper,1,1,CHRISTMAS EVE-post,CHRISTIAN-post,week-52
361,361,26/12/2020,34,50,109,193,No-Festival,,,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,1,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-52
362,362,27/12/2020,29,53,123,205,No-Festival,,,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,1,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-52
363,363,28/12/2020,13,20,81,114,No-Festival,,,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,1,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-52
364,364,29/12/2020,41,103,159,303,No-Festival,,,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,1,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-52
365,365,30/12/2020,54,175,292,521,No-Festival,,,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,1,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-53
366,366,31/12/2020,39,115,190,344,NEW YEAR'S EVE,CHRISTIAN,INDIA,,,,0,0,12,3,0,1,Christmas Celebration-post,TV & Newspaper-post,0,1,CHRISTMAS DAY-post,CHRISTIAN-post,week-53
